"0","summary(MOOS.model)
"
"1","
Call:
"
"1",""
"1","lm(formula = Hyst_index ~ StormPrecip + PrecipWeek + PrecipMonth + 
    TimeSinceChena, data = HI_FI_NO3_MOOS)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.78039 "
"1","-0.16058 "
"1"," 0.04243 "
"1"," 0.17678 "
"1"," 0.67802 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)   "
"1","  0.26265"
"1","    0.07092"
"1","   3.703"
"1","  0.00117"
"1"," **"
"1","
StormPrecip   "
"1","  0.17234"
"1","    0.08017"
"1","   2.150"
"1","  0.04232"
"1"," * "
"1","
PrecipWeek    "
"1"," -0.24053"
"1","    0.10036"
"1","  -2.397"
"1","  0.02506"
"1"," * "
"1","
PrecipMonth   "
"1","  0.18775"
"1","    0.09377"
"1","   2.002"
"1","  0.05718"
"1"," . "
"1","
TimeSinceChena"
"1"," -0.06701"
"1","    0.07485"
"1","  -0.895"
"1","  0.37996"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3587"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.2996"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1778"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2.46"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.07402"
"1","
"
"1","
"
