"0","summary(CARI.model)
"
"1","
Call:
"
"1",""
"1","lm(formula = Hyst_index ~ StormPrecip + PrecipWeek + PrecipMonth + 
    TimeSinceChena, data = HI_FI_turb_CARI)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.284954 "
"1","-0.055405 "
"1","-0.005047 "
"1"," 0.064639 "
"1"," 0.234595 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)   "
"1","  0.04032"
"1","    0.02264"
"1","   1.781"
"1","   0.0845"
"1"," ."
"1","
StormPrecip   "
"1","  0.01687"
"1","    0.01793"
"1","   0.941"
"1","   0.3538"
"1","  "
"1","
PrecipWeek    "
"1","  0.03337"
"1","    0.02295"
"1","   1.454"
"1","   0.1557"
"1","  "
"1","
PrecipMonth   "
"1"," -0.05581"
"1","    0.02928"
"1","  -1.906"
"1","   0.0657"
"1"," ."
"1","
TimeSinceChena"
"1","  0.02714"
"1","    0.02140"
"1","   1.268"
"1","   0.2138"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.116"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1524"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04647"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.439"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","32"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.244"
"1","
"
"1","
"
