"0","summary(CARI.model)
"
"1","
Call:
"
"1",""
"1","lm(formula = Beta_index ~ StormPrecip + PrecipWeek + PrecipMonth + 
    TimeSinceChena, data = HI_FI_SPC_CARI)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.4900 "
"1","-0.5952 "
"1"," 0.1383 "
"1"," 0.5527 "
"1"," 1.9925 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)   "
"1"," -0.42130"
"1","    0.20548"
"1","  -2.050"
"1","   0.0481"
"1"," *"
"1","
StormPrecip   "
"1","  0.36796"
"1","    0.17873"
"1","   2.059"
"1","   0.0472"
"1"," *"
"1","
PrecipWeek    "
"1"," -0.10440"
"1","    0.20581"
"1","  -0.507"
"1","   0.6152"
"1","  "
"1","
PrecipMonth   "
"1"," -0.01959"
"1","    0.26762"
"1","  -0.073"
"1","   0.9421"
"1","  "
"1","
TimeSinceChena"
"1"," -0.24439"
"1","    0.21488"
"1","  -1.137"
"1","   0.2633"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.168"
"1"," "
"1","on"
"1"," "
"1","34"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1558"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05653"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.569"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","34"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2049"
"1","
"
"1","
"
