"0","ggsave(""~/Documents/Storms_clean_repo/plots/HI_plots/2019/MOOS/MOOS.HI.median.boot.pdf"", plot=g2, width = 8, height = 6, units =""in"")
"
"1","[1]"
"1"," ""All values of t are equal to  0.175625579240051 \n Cannot calculate confidence intervals"""
"1","
"
"1","[1]"
"1"," ""All values of t are equal to  0.5 \n Cannot calculate confidence intervals"""
"1","
"
"0","write.csv(MOOS.HI.df, ""~/Documents/Storms_clean_repo/Output_from_analysis/03_HI_FI/2019/MOOS/MOOS.HI.df.csv"")"
"0",""
"0","MOOS.HI.df$date <- as.Date(with(MOOS.HI.df, paste(month, day, sep = ""-"")), ""%m-%d"")"
"0","MOOS.HI.df$doy <- yday(MOOS.HI.df$date) "
"0",""
"0","g0 <- ggplot(MOOS.HI.df, aes(x = doy, y = HI, label=doy, fill=response))"
"0","g1 = g0 + geom_jitter(width = 0.1, fill = ""grey"", colour = ""#0571B0"", alpha=0.25, size=3) + "
"0","  theme(axis.text.x = element_text(angle = 0))+  labs(x="""") + facet_wrap(~ response, scales = ""free_x"") +"
"0","  theme_bw() +geom_hline(yintercept=0) + theme(axis.text.x = element_text(angle = 90, hjust = 1)) + theme(legend.position = ""none"")"
"0","g2 <- g1 + "
"0","  stat_summary(fun.data = median_cl_boot, geom = ""errorbar"","
"0","               colour = ""black"", width = 0.2, size=1) + "
"0","  stat_summary(fun.y = median, geom = ""point"", "
"0","               colour = ""black"", size = 3)"
"0","ggsave(""~/Documents/Storms_clean_repo/plots/HI_plots/2019/MOOS/MOOS.HI.median.boot.doy.pdf"", plot=g2, width = 8, height = 6, units =""in"")"
"1","[1]"
"1"," ""All values of t are equal to  0.175625579240051 \n Cannot calculate confidence intervals"""
"1","
"
"1","[1]"
"1"," ""All values of t are equal to  0.5 \n Cannot calculate confidence intervals"""
"1","
"
"0","write.csv(MOOS.HI.df, ""~/Documents/Storms_clean_repo/Output_from_analysis/03_HI_FI/2019/MOOS/MOOS.HI.df.doy.csv"")"
"0",""
