"0","reticulate::repl_python()"
"2","Python 3.6.13 (/Users/jakecavaiani/Library/r-miniconda/envs/r-reticulate/bin/python)
Reticulate 1.20 REPL -- A Python interpreter in R.
"
"0","# FRCH #"
"0","FRCH_storm1_05_31_Q = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm1_05_31_Q.csv"")"
"0","FRCH_storm1_05_31_NO3 = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm1_05_31_NO3.csv"")"
"0","FRCH_storm1_05_31_fDOM = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm1_05_31_fDOM.csv"")"
"0","FRCH_storm1_05_31_SPC = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm1_05_31_SPC.csv"")"
"0","FRCH_storm1_05_31_turb = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm1_05_31_Turb.csv"")"
"0",""
"0","FRCH_storm2_06_15_Q = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm2_06_15_Q.csv"")"
"0","FRCH_storm2_06_15_NO3 = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm2_06_15_NO3.csv"")"
"0","FRCH_storm2_06_15_fDOM = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm2_06_15_fDOM.csv"")"
"0","FRCH_storm2_06_15_SPC = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm2_06_15_SPC.csv"")"
"0","FRCH_storm2_06_15_turb = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm2_06_15_Turb.csv"")"
"0",""
"0","FRCH_storm3_06_18_Q = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm3_06_18_Q.csv"")"
"0","FRCH_storm3_06_18_NO3 = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm3_06_18_NO3.csv"")"
"0","FRCH_storm3_06_18_fDOM = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm3_06_18_fDOM.csv"")"
"0","FRCH_storm3_06_18_SPC = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm3_06_18_SPC.csv"")"
"0","FRCH_storm3_06_18_turb = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm3_06_18_Turb.csv"")"
"0",""
"0","FRCH_storm4_06_20_Q = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm4_06_20_Q.csv"")"
"0","FRCH_storm4_06_20_NO3 = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm4_06_20_NO3.csv"")"
"0","FRCH_storm4_06_20_fDOM = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm4_06_20_fDOM.csv"")"
"0","FRCH_storm4_06_20_SPC = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm4_06_20_SPC.csv"")"
"0","FRCH_storm4_06_20_turb = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm4_06_20_Turb.csv"")"
"0",""
"0","FRCH_storm5_06_22_Q = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm5_06_22_Q.csv"")"
"0","FRCH_storm5_06_22_NO3 = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm5_06_22_NO3.csv"")"
"0","FRCH_storm5_06_22_fDOM = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm5_06_22_fDOM.csv"")"
"0","FRCH_storm5_06_22_SPC = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm5_06_22_SPC.csv"")"
